          24   53.9835       1.29026      0.435652E-13  0.142208E-23   0.00000      0.774197E-13  0.229486E-14  0.156880E-15  0.313722E-14  0.168006E-14  0.110728E-14  0.530257E-15  0.355591E-15  0.188267E-15  0.679716E-16  0.227492E-16  0.387844E-18  0.123723E-17  0.520370E-17  0.248769E-17  0.753475E-18  0.660019E-18  0.483058E-18  0.101176E-17  0.594575E-18  0.537484E-18  0.267043E-19  0.519126E-20  0.239047E-19  0.435705E-21  0.382424E-36  0.167980E-17  0.439988E-13  0.290435E-16  0.247083E-15  0.331628E-16  0.995158E-16  0.147371E-16  0.368058E-16  0.133024E-16  0.644174E-16  0.107144E-16  0.148392E-16  0.222517E-16  0.248165E-16  0.124561E-19  0.261479E-19
          25   58.7789       1.37556      0.445039E-13  0.778221E-23  0.297119E-26  0.799651E-13  0.249777E-14  0.159377E-15  0.338245E-14  0.184108E-14  0.122746E-14  0.614532E-15  0.421296E-15  0.236925E-15  0.897761E-16  0.314566E-16  0.676185E-18  0.221241E-17  0.929587E-17  0.457373E-17  0.140466E-17  0.123960E-17  0.918895E-18  0.193921E-17  0.115343E-17  0.125410E-17  0.569387E-19  0.129947E-19  0.655091E-19  0.159775E-20  0.369962E-36  0.265370E-17  0.448862E-13  0.280925E-16  0.239037E-15  0.537626E-16  0.962373E-16  0.238815E-16  0.402223E-16  0.155262E-16  0.816906E-16  0.148326E-16  0.238908E-16  0.368827E-16  0.452311E-16  0.261269E-19  0.652742E-19
          26   63.7784       1.48351      0.456332E-13  0.347565E-22  0.230551E-25  0.829002E-13  0.269277E-14  0.163402E-15  0.361105E-14  0.199318E-14  0.134060E-14  0.697522E-15  0.487782E-15  0.288832E-15  0.114139E-15  0.415773E-16  0.110399E-17  0.369365E-17  0.154896E-16  0.783272E-17  0.243317E-17  0.216395E-17  0.162201E-17  0.344769E-17  0.206816E-17  0.265141E-17  0.110274E-18  0.293292E-19  0.160529E-18  0.505841E-20  0.355812E-36  0.394126E-17  0.459969E-13  0.270160E-16  0.229888E-15  0.819178E-16  0.925244E-16  0.363842E-16  0.452452E-16  0.187117E-16  0.103692E-15  0.200814E-16  0.361495E-16  0.573405E-16  0.766142E-16  0.503385E-19  0.147210E-18
          27   68.9819       1.61488      0.469476E-13  0.130894E-21  0.141674E-24  0.861996E-13  0.287358E-14  0.169075E-15  0.381614E-14  0.213165E-14  0.144311E-14  0.776310E-15  0.552681E-15  0.342070E-15  0.140218E-15  0.527978E-16  0.170245E-17  0.580937E-17  0.242945E-16  0.126126E-16  0.395435E-17  0.354501E-17  0.268301E-17  0.574312E-17  0.346355E-17  0.514650E-17  0.196676E-18  0.605488E-19  0.357269E-18  0.141204E-19  0.340088E-36  0.554894E-17  0.473427E-13  0.258243E-16  0.219719E-15  0.118273E-15  0.884124E-16  0.525386E-16  0.520836E-16  0.229812E-16  0.130460E-15  0.264661E-16  0.518318E-16  0.843289E-16  0.121797E-15  0.901415E-19  0.304199E-18
          28   74.3894       1.76887      0.484270E-13  0.425820E-21  0.712259E-24  0.898093E-13  0.303505E-14  0.176397E-15  0.399243E-14  0.225289E-14  0.153238E-14  0.848506E-15  0.613893E-15  0.394712E-15  0.167055E-15  0.647139E-16  0.249768E-17  0.867353E-17  0.361433E-16  0.192483E-16  0.607915E-17  0.549424E-17  0.419342E-17  0.903978E-17  0.546543E-17  0.927344E-17  0.326749E-18  0.115703E-18  0.731502E-18  0.353578E-19  0.323059E-36  0.745788E-17  0.489199E-13  0.245375E-16  0.208707E-15  0.162931E-15  0.839722E-16  0.723982E-16  0.608370E-16  0.283903E-16  0.161680E-15  0.339085E-16  0.709131E-16  0.118163E-15  0.183243E-15  0.151507E-18  0.582784E-18
          29   80.0010       1.94352      0.500414E-13  0.122165E-20  0.335650E-23  0.936587E-13  0.317351E-14  0.185273E-15  0.413663E-14  0.235453E-14  0.160681E-14  0.912378E-15  0.669752E-15  0.445033E-15  0.193701E-15  0.768929E-16  0.350924E-17  0.123781E-16  0.513595E-16  0.280402E-16  0.890600E-17  0.811484E-17  0.623910E-17  0.135473E-16  0.819056E-17  0.156644E-16  0.510745E-18  0.206780E-18  0.139342E-17  0.806111E-19  0.305073E-36  0.962959E-17  0.507130E-13  0.231814E-16  0.197081E-15  0.215502E-15  0.792938E-16  0.958001E-16  0.714954E-16  0.349286E-16  0.196772E-15  0.422689E-16  0.931610E-16  0.158783E-15  0.262855E-15  0.241104E-18  0.104578E-17
          30   85.8167       2.13506      0.517470E-13  0.314010E-20  0.124962E-22  0.976502E-13  0.328618E-14  0.195488E-15  0.424672E-14  0.243494E-14  0.166528E-14  0.966462E-15  0.718775E-15  0.491406E-15  0.219202E-15  0.888715E-16  0.474451E-17  0.169709E-16  0.700674E-16  0.391977E-16  0.125020E-16  0.114835E-16  0.888544E-17  0.194392E-16  0.117259E-16  0.249915E-16  0.756891E-18  0.348356E-18  0.249064E-17  0.169252E-18  0.286595E-36  0.119999E-16  0.526885E-13  0.217909E-16  0.185141E-15  0.274918E-15  0.744981E-16  0.122278E-15  0.838946E-16  0.424927E-16  0.234791E-15  0.513213E-16  0.118058E-15  0.205583E-15  0.361492E-15  0.365661E-18  0.177154E-17
          31   91.8365       2.33984      0.535037E-13  0.734073E-20  0.408957E-22  0.101700E-12  0.337256E-14  0.206802E-15  0.432330E-14  0.249426E-14  0.170806E-14  0.101036E-14  0.760303E-15  0.532815E-15  0.242862E-15  0.100283E-15  0.620500E-17  0.224762E-16  0.922789E-16  0.528767E-16  0.169143E-16  0.156591E-16  0.121834E-16  0.268663E-16  0.161358E-16  0.379439E-16  0.107145E-17  0.557525E-18  0.421257E-17  0.330884E-18  0.268029E-36  0.145046E-16  0.548123E-13  0.203956E-16  0.173150E-15  0.339959E-15  0.696877E-16  0.151296E-15  0.978138E-16  0.509462E-16  0.274824E-15  0.608491E-16  0.145037E-15  0.257790E-15  0.479407E-15  0.532040E-18  0.285493E-17
          32   98.0602       2.55374      0.552703E-13  0.158016E-19  0.119804E-21  0.105724E-12  0.343325E-14  0.218937E-15  0.436817E-14  0.253341E-14  0.173595E-14  0.104410E-14  0.794054E-15  0.568639E-15  0.264182E-15  0.110834E-15  0.788320E-17  0.288818E-16  0.117848E-15  0.691454E-16  0.221592E-16  0.206716E-16  0.161599E-16  0.359352E-16  0.214492E-16  0.551643E-16  0.145781E-17  0.853099E-18  0.678872E-17  0.607794E-18  0.249768E-36  0.170745E-16  0.570452E-13  0.190244E-16  0.161360E-15  0.409135E-15  0.649623E-16  0.182196E-15  0.112955E-15  0.601066E-16  0.315890E-15  0.706212E-16  0.173436E-15  0.314368E-15  0.616002E-15  0.746712E-18  0.440486E-17
          33   104.488       2.77317      0.570135E-13  0.316482E-19  0.317732E-21  0.109659E-12  0.347020E-14  0.231633E-15  0.438469E-14  0.255430E-14  0.175055E-14  0.106835E-14  0.820260E-15  0.598561E-15  0.282799E-15  0.120313E-15  0.976766E-17  0.361574E-16  0.146548E-15  0.880198E-16  0.282342E-16  0.265309E-16  0.208254E-16  0.467230E-16  0.276702E-16  0.772248E-16  0.191694E-17  0.125510E-17  0.104873E-16  0.105721E-17  0.232113E-36  0.196492E-16  0.593520E-13  0.176993E-16  0.149965E-15  0.481020E-15  0.603982E-16  0.214347E-15  0.129011E-15  0.697871E-16  0.357152E-15  0.804412E-16  0.202633E-15  0.374272E-15  0.770247E-15  0.101584E-17  0.654327E-17
          34   111.120       2.99479      0.587040E-13  0.595171E-19  0.773059E-21  0.113450E-12  0.348576E-14  0.244648E-15  0.437639E-14  0.255905E-14  0.175344E-14  0.108390E-14  0.839364E-15  0.622682E-15  0.298611E-15  0.128608E-15  0.118419E-16  0.442504E-16  0.178064E-15  0.109451E-15  0.351140E-16  0.332232E-16  0.261699E-16  0.592684E-16  0.347736E-16  0.104590E-15  0.244736E-17  0.178393E-17  0.156111E-16  0.175318E-17  0.215309E-36  0.221741E-16  0.616991E-13  0.164383E-16  0.139122E-15  0.554195E-15  0.560571E-16  0.247115E-15  0.145662E-15  0.797933E-16  0.397850E-15  0.901323E-16  0.232026E-15  0.436412E-15  0.940617E-15  0.134504E-17  0.940284E-17
          35   117.956       3.21598      0.603209E-13  0.105913E-18  0.174350E-20  0.117061E-12  0.348276E-14  0.257780E-15  0.434719E-14  0.255004E-14  0.174645E-14  0.109181E-14  0.852046E-15  0.641312E-15  0.311642E-15  0.135680E-15  0.140884E-16  0.531003E-16  0.212051E-15  0.133356E-15  0.427624E-16  0.407206E-16  0.321709E-16  0.735867E-16  0.427163E-16  0.137611E-15  0.304596E-17  0.245991E-17  0.224930E-16  0.278794E-17  0.199514E-36  0.246065E-16  0.640592E-13  0.152529E-16  0.128933E-15  0.627437E-15  0.519788E-16  0.279954E-15  0.162614E-15  0.899485E-16  0.437400E-15  0.995599E-16  0.261110E-15  0.499806E-15  0.112544E-14  0.173951E-17  0.131259E-16
          36   124.996       3.43494      0.618515E-13  0.179562E-18  0.367857E-20  0.120472E-12  0.346416E-14  0.270884E-15  0.430105E-14  0.252973E-14  0.173145E-14  0.109320E-14  0.859064E-15  0.654817E-15  0.321971E-15  0.141537E-15  0.164905E-16  0.626477E-16  0.248179E-15  0.159640E-15  0.511390E-16  0.489875E-16  0.387989E-16  0.896803E-16  0.514457E-16  0.176538E-15  0.370869E-17  0.330290E-17  0.314945E-16  0.427318E-17  0.184803E-36  0.269175E-16  0.664128E-13  0.141488E-16  0.119445E-15  0.699781E-15  0.481818E-16  0.312430E-15  0.179625E-15  0.100106E-15  0.475408E-15  0.108634E-15  0.289498E-15  0.563645E-15  0.132311E-14  0.220429E-17  0.178645E-16
          37   132.240       3.65000      0.632847E-13  0.291624E-18  0.731299E-20  0.123669E-12  0.343264E-14  0.283826E-15  0.424122E-14  0.250019E-14  0.170989E-14  0.108912E-14  0.861261E-15  0.663942E-15  0.329912E-15  0.146267E-15  0.190291E-16  0.728202E-16  0.286075E-15  0.188162E-15  0.601891E-16  0.579715E-16  0.460101E-16  0.107520E-15  0.608905E-16  0.221483E-15  0.443024E-17  0.433115E-17  0.429924E-16  0.633913E-17  0.171237E-36  0.290818E-16  0.687410E-13  0.131301E-16  0.110696E-15  0.770312E-15  0.446808E-16  0.344129E-15  0.196454E-15  0.110122E-15  0.511528E-15  0.117278E-15  0.316831E-15  0.627135E-15  0.153178E-14  0.274373E-17  0.237751E-16
          38   139.688       3.86050      0.646187E-13  0.456011E-18  0.137932E-19  0.126653E-12  0.339081E-14  0.296542E-15  0.417097E-14  0.246350E-14  0.168334E-14  0.108058E-14  0.859392E-15  0.669159E-15  0.335653E-15  0.149944E-15  0.216896E-16  0.835620E-16  0.325443E-15  0.218806E-15  0.698680E-16  0.676259E-16  0.537646E-16  0.127085E-15  0.709862E-16  0.272486E-15  0.520568E-17  0.556208E-17  0.573863E-16  0.913659E-17  0.158790E-36  0.310895E-16  0.710351E-13  0.121949E-16  0.102670E-15  0.838479E-15  0.414685E-16  0.374800E-15  0.212943E-15  0.119902E-15  0.545627E-15  0.125463E-15  0.342905E-15  0.689754E-15  0.175004E-14  0.336244E-17  0.310245E-16
          39   147.340       4.06603      0.658536E-13  0.689468E-18  0.248243E-19  0.129431E-12  0.334091E-14  0.308988E-15  0.409299E-14  0.242135E-14  0.165303E-14  0.106849E-14  0.854168E-15  0.671026E-15  0.339449E-15  0.152672E-15  0.244580E-16  0.948175E-16  0.366004E-15  0.251445E-15  0.801284E-16  0.778993E-16  0.620183E-16  0.148345E-15  0.816636E-16  0.329498E-15  0.602997E-17  0.701137E-17  0.750879E-16  0.128355E-16  0.147418E-36  0.329355E-16  0.732887E-13  0.113400E-16  0.953377E-16  0.903847E-15  0.385338E-16  0.404243E-15  0.228955E-15  0.129365E-15  0.577637E-15  0.133176E-15  0.367569E-15  0.751065E-15  0.197656E-14  0.406480E-17  0.397856E-16
          40   155.197       4.26634      0.669907E-13  0.101161E-17  0.428448E-19  0.132010E-12  0.328459E-14  0.321141E-15  0.400923E-14  0.237498E-14  0.161981E-14  0.105346E-14  0.846110E-15  0.670004E-15  0.341531E-15  0.154547E-15  0.273205E-16  0.106530E-15  0.407483E-15  0.285933E-15  0.909197E-16  0.887343E-16  0.707220E-16  0.171252E-15  0.928491E-16  0.392369E-15  0.689787E-17  0.869226E-17  0.965120E-16  0.176237E-16  0.137075E-36  0.346178E-16  0.754970E-13  0.105620E-16  0.886691E-16  0.966070E-15  0.358643E-16  0.432298E-15  0.244379E-15  0.138446E-15  0.607522E-15  0.140413E-15  0.390711E-15  0.810701E-15  0.221002E-14  0.485485E-17  0.502343E-16
          41   163.257       4.46193      0.680371E-13  0.144504E-17  0.712173E-19  0.134409E-12  0.322401E-14  0.333015E-15  0.392206E-14  0.232604E-14  0.158494E-14  0.103647E-14  0.836000E-15  0.666691E-15  0.342184E-15  0.155694E-15  0.302690E-16  0.118665E-15  0.449711E-15  0.322182E-15  0.102210E-15  0.100090E-15  0.798402E-16  0.195787E-15  0.104488E-15  0.460968E-15  0.780589E-17  0.106178E-16  0.122097E-15  0.237095E-16  0.127660E-36  0.361443E-16  0.776628E-13  0.985308E-17  0.825991E-16  0.102508E-14  0.334334E-16  0.458929E-15  0.259166E-15  0.147118E-15  0.635400E-15  0.147204E-15  0.412330E-15  0.868523E-15  0.244969E-14  0.573752E-17  0.625620E-16
          42   171.521       4.65294      0.689968E-13  0.201507E-17  0.114441E-18  0.136640E-12  0.316019E-14  0.344621E-15  0.383264E-14  0.227522E-14  0.154888E-14  0.101788E-14  0.824181E-15  0.661436E-15  0.341602E-15  0.156201E-15  0.332924E-16  0.131175E-15  0.492474E-15  0.360049E-15  0.113953E-15  0.111912E-15  0.893254E-16  0.221900E-15  0.116514E-15  0.535040E-15  0.874963E-17  0.127972E-16  0.152266E-15  0.313165E-16  0.119111E-36  0.375195E-16  0.797854E-13  0.920864E-17  0.770866E-16  0.108074E-14  0.312250E-16  0.484070E-15  0.273255E-15  0.155345E-15  0.661317E-15  0.153561E-15  0.432398E-15  0.924329E-15  0.269457E-14  0.671686E-17  0.769573E-16
          43   179.990       4.83977      0.698755E-13  0.274965E-17  0.178365E-18  0.138716E-12  0.309419E-14  0.355981E-15  0.374209E-14  0.222330E-14  0.151216E-14  0.998142E-15  0.811044E-15  0.654598E-15  0.339981E-15  0.156159E-15  0.363818E-16  0.144023E-15  0.535608E-15  0.399414E-15  0.126110E-15  0.124151E-15  0.991354E-16  0.249546E-15  0.128866E-15  0.614312E-15  0.972555E-17  0.152385E-16  0.187450E-15  0.406844E-16  0.111348E-36  0.387514E-16  0.818667E-13  0.862292E-17  0.720815E-16  0.113303E-14  0.292191E-16  0.507706E-15  0.286615E-15  0.163112E-15  0.685374E-15  0.159512E-15  0.450933E-15  0.978022E-15  0.294396E-14  0.779725E-17  0.936168E-16
          44   188.662       5.02290      0.706791E-13  0.367913E-17  0.270408E-18  0.140653E-12  0.302688E-14  0.367127E-15  0.365132E-14  0.217086E-14  0.147520E-14  0.977610E-15  0.796912E-15  0.646485E-15  0.337491E-15  0.155649E-15  0.395292E-16  0.157171E-15  0.578970E-15  0.440155E-15  0.138645E-15  0.136760E-15  0.109230E-15  0.278678E-15  0.141488E-15  0.698484E-15  0.107305E-16  0.179471E-16  0.228071E-15  0.520677E-16  0.104297E-36  0.398491E-16  0.839095E-13  0.809031E-17  0.675350E-16  0.118198E-14  0.273962E-16  0.529846E-15  0.299230E-15  0.170411E-15  0.707683E-15  0.165083E-15  0.467973E-15  0.102955E-14  0.319724E-14  0.898303E-17  0.112742E-15
          45   197.539       5.20269      0.714125E-13  0.483594E-17  0.399778E-18  0.142461E-12  0.295901E-14  0.378083E-15  0.356110E-14  0.211845E-14  0.143837E-14  0.956614E-15  0.782069E-15  0.637365E-15  0.334288E-15  0.154743E-15  0.427259E-16  0.170583E-15  0.622413E-15  0.482137E-15  0.151518E-15  0.149689E-15  0.119565E-15  0.309238E-15  0.154325E-15  0.787209E-15  0.117616E-16  0.209261E-16  0.274542E-15  0.657338E-16  0.978936E-37  0.408206E-16  0.859157E-13  0.760605E-17  0.634056E-16  0.122760E-14  0.257398E-16  0.550497E-15  0.311085E-15  0.177235E-15  0.728336E-15  0.170298E-15  0.483549E-15  0.107886E-14  0.345376E-14  0.102783E-16  0.134536E-15
          46   206.620       5.37991      0.720831E-13  0.625430E-17  0.577629E-18  0.144158E-12  0.289094E-14  0.388898E-15  0.347171E-14  0.206628E-14  0.140180E-14  0.935295E-15  0.766697E-15  0.627445E-15  0.330491E-15  0.153506E-15  0.459679E-16  0.184237E-15  0.665872E-15  0.525268E-15  0.164703E-15  0.162902E-15  0.130112E-15  0.341191E-15  0.167336E-15  0.880181E-15  0.128167E-16  0.241778E-16  0.327279E-15  0.819629E-16  0.920581E-37  0.416781E-16  0.878911E-13  0.716417E-17  0.596420E-16  0.127008E-14  0.242293E-16  0.569735E-15  0.322204E-15  0.183601E-15  0.747495E-15  0.175196E-15  0.497755E-15  0.112603E-14  0.371332E-14  0.116880E-16  0.159214E-15
          47   215.904       5.55489      0.726951E-13  0.796978E-17  0.817292E-18  0.145752E-12  0.282317E-14  0.399596E-15  0.338364E-14  0.201467E-14  0.136572E-14  0.913877E-15  0.750987E-15  0.616911E-15  0.326215E-15  0.151993E-15  0.492471E-16  0.198097E-15  0.709227E-15  0.569413E-15  0.178164E-15  0.176353E-15  0.140831E-15  0.374473E-15  0.180472E-15  0.977023E-15  0.138936E-16  0.277010E-16  0.386668E-15  0.101044E-15  0.867375E-37  0.424293E-16  0.898376E-13  0.676076E-17  0.562102E-16  0.130948E-14  0.228512E-16  0.587585E-15  0.332586E-15  0.189511E-15  0.765246E-15  0.179797E-15  0.510637E-15  0.117105E-14  0.397541E-14  0.132161E-16  0.186985E-15
